"info","answer","explanation","question"
"110年學測-國文科第1題","B",,"下列「」內的字，讀音前後相同的是： (A)「賚」賞諸徒／「齎」志以歿 (B)「阡」陌交通／惹禍招「愆」 (C)「餔」糟歠釃／「仆」地哭號 (D)「矜」寡孤獨／罪無可「逭」"
"110年學測-國文科第2題","A",,"下列文句，完全沒有錯別字的是： (A)集中營裡的迫害手段聳人聽聞，諸多相關照片更是令人不忍卒睹 (B)這齣動畫電影劇情緊湊，妙趣恆生，締造本年度最高的票房紀錄 (C)李老師為學校架設的圖書網站正式起用，校方特頒獎狀以致謝忱 (D)大家對聚餐地點莫衷一是，經投票後，決定到牛排餐廳大塊朵頤"
"110年學測-國文科第3題","D",,"依據文意，甲、乙、丙、丁、戊排列順序最適當的是： 牠哭起來固然一片悽慄， 甲、這時貓頭鷹「嘿嘿──嘿嘿──嘿嘿──嘿嘿」一波又一波的笑聲 乙、特別入秋以後，夜涼如水     丙、一輪明月把人幾乎拋入冰河之中 丁、尖冷到直直地透進人的骨髓    戊、笑起來更帶給人無限尖冷 就老吏斷獄那樣地凌遲著整個世間，讓每一個人的再多麼神祕的隱私都沒有地方隱遁起來。（尉天驄〈眾鳥之什〉） (A)乙甲丁戊丙 (B)乙丙甲戊丁 (C)戊乙丁甲丙(D)戊丁乙丙甲"
"110年學測-國文科第4題","C",,"閱讀下文，最適合填入□□內的詞依序是： (D)戊丁乙丙甲 甲、當你工作時，你是一管蘆笛，通過笛心，將時光的□□演奏成樂音。（紀伯倫《先知》） 乙、山坡上偶爾有幾隻黑白相間的花牛和綿羊，在從容□□草野的空曠。（余光中〈風吹西班牙〉） 丙、植物的緘默總包含千言萬語，但又可以將世間無盡喧囂，□□為深沉的靜謐。（徐國能〈蒲葵〉） (A)歌唱／呼吸／幻化 (C)呢喃／咀嚼／收攏(B)歌唱／咀嚼／收攏 (D)呢喃／呼吸／幻化"
"110年學測-國文科第5題","B",,"關於下文意象，說明最適當的是：在每一個烈陽如漿的白日裡，祖母在田畝中佝僂耕種。在每一節翻土、播種、除草、施肥的動作間，揮汗如雨。強大的日光，攫取祖母髮中的黑色素與汗水蘸成墨汁下嚥，經過時間的消化後排泄出來，叫做黑夜。 濃稠的黑夜在暗中默默的成長，流淌於小溪庭院、穀倉柴坊、豬舍雞寮，並不斷的擴張向田畝間的菜圃和水塘。夜色如墨，團團緊緊的包圍村莊，但它卻鎭不住祖母的雙腳，她背負著浩大的夜色，如同白日頂著烈陽，仍不斷的在田畝間穿梭，在豬舍雞寮間忙碌著。（葉國居〈髻鬃花〉） (A)烈陽如漿：形容祖母對子孫們的深厚關愛，彷如陽光般溫暖 (B)髮中的黑色素與汗水蘸成墨汁：暗喻祖母勞動且漸老的身影 (C)濃稠的黑夜：凸顯祖母農務負擔沉重，不敢寄望光明的未來 (D)背負著浩大的夜色：對比祖母日夜忙碌，卻收成有限的辛酸 "
"110年學測-國文科第6題","C",,"依據下文，最符合作者對「心結」看法的是： 人都說，心結宜解不宜結。又說，解開心結就是海闊天空。可是，人生怎麼少得了心結？一旦海闊天空，人心又將空懸何處？ 許多人心裡都有心結的場所，例如：故鄉的母校──初戀、體罰、模擬考，都在那裡發生。有些人每次回到故鄉，就一定要去母校走走；有些人卻一定要避開母校。心結可能是甜美的，也可能是痛苦的。不管心結的場所被珍愛，還是被憎惡，此等強烈的愛憎情緒，都證明了心結有多要緊。心結的場所，是數學X軸Y軸交叉的原點，有了原點，我們才知自己置身哪一個座標格子裡，才覺得踏實。 心結是一支大頭針，可以把一張地圖釘在牆上。如果大頭針掉失了，牆上的地圖也就垮下來。（改寫自紀大偉〈心結〉） (A)心結或甜美或痛苦，美者宜留，苦者宜解 (B)產生心結的場所總令人卻步，不願再接近 (C)人生因心結而有支點、能定著，不致虛空 (D)生命不斷前行，無須回首心結，自招煩惱"
"110年學測-國文科第7題","B",,"關於下列新詩，解讀最不適當的是： 孤獨的小舟都是歪斜地擱著／全世界的沙灘都是如此的／而如同歪斜的頭／裡面充盈著悲哀（方旗〈小舟〉） (A)以「舟」喻人，凸顯生命被擱淺的悲哀 (B)用「沙灘」的單調，暗喻生活千篇一律 (C)「都是如此的」強調人舟孤獨的普遍性 (D)兩次「歪斜」描寫人舟頹然無力的姿態 "
"110年學測-國文科第8題","A",,"下文  內最適合填入的詞語依序是： 甲、上書陳事，起自戰國，逮於兩漢，風流彌廣。原其體度：攻人主之長短，  之徒也；訐群臣之得失，訟訴之類也；陳國家之利害，  之伍也；帶私情之與奪，  之儔也。總此四塗，賈誠以求位，鬻言以干祿，或無絲毫之益，而有不省之困。（顏之推《顏氏家訓》） 乙、大凡為文，須要有溫和敦厚之氣，  告君文字，蓋尤不可無也。（吳訥《文章辨體序》） (A)諫諍／對策／遊說／章疏 (B)諫諍／章疏／遊說／對策 (C)遊說／對策／諫諍／章疏 (D)遊說／諫諍／章疏／對策"
"110年學測-國文科第9題","B",,"「……者，……也」是古文判斷句的典型結構，例如「南冥者，天池也」，即「所謂南冥就是天池」。下列文句，不是表達判斷語意的是：  (A)望之蔚然而深秀者，琅邪也 (B)以為凡是州之山水有異態者，皆我有也 (C)夫史者，民族之精神，而人群之龜鑑也 (D)鄭、衛、桑間、韶虞、武象者，異國之樂也"
"110年學測-國文科第10題","C",," 關於下文〈烏鵲歌〉的解釋，最適當的是： 韓憑，戰國時為宋康王舍人。妻何氏美，王欲之，捕舍人，築青陵台。何氏作〈烏鵲歌〉以見志，遂自縊死：「南山有烏，北山張羅。烏自高飛，羅當奈何。烏鵲雙飛，不樂鳳凰。妾是庶民，不樂宋王。」（《九國志》） (A)以「烏」暗指宋康王的邪惡 (B)以「羅」比喻利誘韓憑的圈套 (C)以「高飛」凸顯何氏的自主意志 (D)以「鳳凰」形容韓憑夫婦情意堅貞"
